cluster,result,time(5 best time 1 worst time),noq,penalties,ncluster
2,0,4,0,0.02,3
3,-1,2,1,0.035,2
2,-1,1,2,0.065,1
1,0,4,3,0.065,2
2,0,3,4,0.065,3
3,0,1,5,0.065,3
3,0,5,6,0.065,4
4,0,2,7,0.065,5
5,0,4,8,0.065,5
5,-1,1,9,0.165,4
4,0,2,10,0.165,4
4,0,5,11,0.165,5
5,-1,5,12,0.287,5
5,0,3,13,0.287,5
5,-1,1,14,0.437,4
4,0,1,15,0.437,4
4,-1,4,16,0.5995,3
3,0,5,17,0.5995,3
3,0,5,18,0.5995,4
4,0,4,19,0.5995,4
4,0,5,20,0.5995,5
5,0,1,21,0.5995,5
5,-1,3,22,0.8228333333,5
5,0,2,23,0.8228333333,5
5,0,3,24,0.8228333333,5
5,-1,1,25,1.082833333,4
4,-1,1,26,1.352833333,2
2,-1,1,27,1.632833333,1
1,-1,2,28,1.917833333,1
1,0,5,29,1.917833333,3
3,0,3,30,1.917833333,3
3,0,3,31,1.917833333,4
4,0,4,32,1.917833333,4
4,0,5,33,1.917833333,5
5,0,3,34,1.917833333,5
5,-1,2,35,2.272833333,4
4,0,3,36,2.272833333,4
4,0,5,37,2.272833333,5
5,0,2,38,2.272833333,5
5,0,1,39,2.272833333,5
5,-1,1,40,2.682833333,3
3,0,4,41,2.682833333,3
3,0,4,42,2.682833333,4
4,-1,1,43,3.122833333,2
2,0,5,44,3.122833333,4
4,0,1,45,3.122833333,4
4,-1,3,46,3.586166667,3
3,0,5,47,3.586166667,5
5,-1,5,48,4.068166667,1
1,0,5,49,4.068166667,4
4,0,5,50,4.068166667,5
5,-1,1,51,4.588166667,2
2,0,3,52,4.588166667,2
2,0,5,53,4.588166667,4
4,0,1,54,4.588166667,4
4,0,2,55,4.588166667,4
4,-1,1,56,5.158166667,1
1,0,1,57,5.158166667,1
1,0,3,58,5.158166667,2
2,0,1,59,5.158166667,2
2,-1,2,60,5.763166667,1
1,0,5,61,5.763166667,3
3,0,2,62,5.763166667,3
3,0,4,63,5.763166667,4
4,-1,1,64,6.413166667,2
2,0,5,65,6.413166667,4
4,0,5,66,6.413166667,5
5,0,5,67,6.413166667,5
5,0,3,68,6.413166667,5
5,0,1,69,6.413166667,5
5,-1,1,70,7.123166667,3
3,0,1,71,7.123166667,3
3,0,3,72,7.123166667,3
3,-1,1,73,7.863166667,1
1,0,5,74,7.863166667,4
4,0,1,75,7.863166667,4
4,0,3,76,7.863166667,4
4,-1,1,77,8.643166667,2
2,0,3,78,8.643166667,3
3,-1,1,79,9.443166667,1
1,0,5,80,9.443166667,3
3,-1,1,81,10.26316667,2
2,0,5,82,10.26316667,3
3,0,5,83,10.26316667,4
4,0,1,84,10.26316667,4
4,-1,5,85,11.11516667,4
4,0,4,86,11.11516667,4
4,-1,1,87,11.99516667,3
3,0,1,88,11.99516667,3
3,-1,1,89,12.89516667,1
1,0,5,90,12.89516667,2
2,0,5,91,12.89516667,4
4,0,5,92,12.89516667,5
5,0,3,93,12.89516667,5
5,-1,1,94,13.84516667,3
3,0,3,95,13.84516667,3
3,-1,1,96,14.81516667,2
2,-1,1,97,15.79516667,1
1,0,1,98,15.79516667,1
1,0,5,99,15.79516667,3
3,0,5,100,15.79516667,4
4,0,1,101,15.79516667,4
4,0,5,103,15.79516667,5
5,-1,1,104,16.84516667,4
4,0,4,105,16.84516667,5
5,0,4,106,16.84516667,5
5,-1,3,107,17.9185,4
4,-1,3,108,19.00183333,3
3,0,4,109,19.00183333,4
4,0,1,110,19.00183333,4
4,-1,2,111,20.11683333,3
3,-1,2,112,21.24183333,2
2,-1,4,113,22.37433333,1
1,0,3,114,22.37433333,2
2,0,5,115,22.37433333,3
3,0,4,116,22.37433333,3
3,-1,2,117,23.54933333,2
2,-1,3,118,24.73266667,1
1,0,5,119,24.73266667,2
2,0,4,120,24.73266667,3
3,0,5,121,24.73266667,4
4,0,3,122,24.73266667,5
5,-1,2,123,25.96766667,4
4,0,3,124,25.96766667,5
5,-1,4,125,27.22016667,4
4,-1,4,126,28.48266667,3
3,0,1,127,28.48266667,3
3,-1,4,128,29.76516667,2
2,0,3,129,29.76516667,3
3,-1,5,130,31.06716667,2
2,-1,4,131,32.37966667,1
